Type,ID,Noun,Note,Tags
GRID,UL-00-000,Pearl,,
GRID,L-00-000,Cinza,,
GRID,D-00-000,Doe,,
GRID,UD-00-000,Nero,,
GRID,L-02-000,Dove,,
GRID,D-02-000,Shale,,
GRID,L-02-060,Wheat,,
GRID,D-02-060,Cola,,
GRID,L-04-000,Petal,,
GRID,D-04-000,Raisin,,
GRID,L-04-030,Clove,,
GRID,D-04-030,Espresso,,
GRID,L-04-060,Olive,,
GRID,D-04-060,Cacao,,
GRID,L-04-090,Linen,,
GRID,D-04-090,Raven,,
GRID,L-06-000,Ibis,,
GRID,D-06-000,Fig,,
GRID,L-06-020,Parfait,,
GRID,D-06-020,Falcon,,
GRID,L-06-040,spring,,
GRID,D-06-040,Nutmeg,,
GRID,L-06-060,Cashmere,,
GRID,D-06-060,Cub,,
GRID,L-06-080,Crepe,,
GRID,D-06-080,Bison,,
GRID,L-08-000,Kiss,,
GRID,D-08-000,Beet,,
GRID,L-08-015,Peony,,
GRID,D-08-015,Apple,,
GRID,L-08-030,Clay,,
GRID,D-08-030,Chianti,,
GRID,L-08-045,Pecan,,
GRID,D-08-045,Bean,,
GRID,L-08-060,autumn,,
GRID,D-08-060,Coffee,,
GRID,L-08-075,Bagel,,
GRID,D-08-075,Moose,,
GRID,L-08-090,Fawn,,
GRID,D-08-090,Fjord,,
GRID,L-10-000,Princess,,
GRID,D-10-000,Merlot,,
GRID,L-10-012,Valentine,,
GRID,D-10-012,Wine,,
GRID,L-10-024,Blush,,
GRID,D-10-024,Brick,,
GRID,L-10-036,Coconut,,
GRID,D-10-036,Peanut,,
GRID,L-10-048,Whiskey,,
GRID,D-10-048,Spice,,
GRID,L-10-060,mocha,,
GRID,D-10-060,Guitar,,
GRID,L-10-072,Sunrise,,
GRID,D-10-072,Sepia,,
GRID,L-10-084,Puma,,
GRID,L-12-000,Jam,,
GRID,D-12-000,Berry,,
GRID,L-12-010,Tulip,,
GRID,D-12-010,Radish,,
GRID,L-12-020,Sunset,,
GRID,D-12-020,Maroon,,
GRID,L-12-030,Tartare,,
GRID,D-12-030,Paprika,,
GRID,L-12-040,Barbecue,,
GRID,D-12-040,Brownie,,
GRID,L-12-050,Topaz,,
GRID,D-12-050,Roast,,
GRID,L-12-060,peach,,
GRID,L-12-070,Caramel,,
GRID,L-12-080,Bronze,,
GRID,L-12-090,summer,,
GRID,L-14-000,Lipstick,,
GRID,D-14-000,Smooch,,
GRID,L-14-009,Ladybug,,
GRID,D-14-009,Siren,,
GRID,L-14-017,Poppy,,
GRID,D-14-017,Burgundy,,
GRID,L-14-026,Flamingo,,
GRID,D-14-026,Cayenne,,
GRID,L-14-034,Campfire,,
GRID,D-14-034,Salsa,,
GRID,L-14-043,Coral,,
GRID,D-14-043,Savanna,,
GRID,L-14-051,Cassis,,
GRID,L-14-060,copper,,
GRID,L-14-069,Ginger,,
GRID,L-14-077,Mango,,
GRID,L-14-086,Saffron,,
GRID,L-16-000,Rosa,,
GRID,D-16-000,Raspberry,,
GRID,L-16-008,Hope,,
GRID,D-16-008,Claret,,
GRID,L-16-015,Salmon,,
GRID,D-16-015,Cranberry,,
GRID,L-16-023,Roman,,
GRID,D-16-023,Crimson,,
GRID,L-16-030,Fox,,
GRID,D-16-030,Carnivore,,
GRID,L-16-038,Bonfire,,
GRID,L-16-045,Flame,,
GRID,L-16-053,Cinnamon,,
GRID,L-16-060,Sun,,
GRID,L-16-068,Toucan,,
GRID,L-16-075,Amber,,
GRID,L-16-083,Sunflower,,
GRID,L-16-090,Daisy,,
GRID,L-18-000,Kirby,,
GRID,D-18-000,Velvet,,
GRID,L-18-007,Lychee,,
GRID,D-18-007,Rouge,,
GRID,L-18-013,Granita,,
GRID,D-18-013,Chorizo,,
GRID,L-18-020,Lobster,,
GRID,D-18-020,Cinnabar,,
GRID,L-18-027,Melon,,
GRID,D-18-027,Salami,,
GRID,L-18-033,Mandarin,,
GRID,L-18-040,Carrot,,
GRID,L-18-047,Pumpkin,,
GRID,L-18-053,Papaya,,
GRID,L-20-000,Pansy,,
GRID,L-20-006,Cardinal,,
GRID,L-20-012,Lava,,
GRID,L-20-018,Cherry,,
GRID,L-20-024,Chili,,
GRID,L-20-030,Tomato,,
GRID,L-20-036,Kimchi,,
GRID,L-20-042,Circus,,
GRID,L-22-000,Infrared,,
GRID,L-22-005,Lollipop,,
GRID,L-22-011,Jasper,,
GRID,L-22-016,Scarlet,,
GRID,L-22-022,Furnace,,
GRID,L-22-027,Magma,,
GRID,L-22-033,Bloodshed,,
GRID,L-24-000,Cyberpink,,
GRID,L-24-005,Pinkella,,
GRID,L-24-010,Barberry,,
GRID,L-24-015,Fireball,,
GRID,L-24-020,Redshift,,
GRID,L-24-025,Mario,,
GRID,L-24-030,Red,,
GRID,L-02-120,Fog,,
GRID,D-02-120,Thyme,,
GRID,L-02-180,Rain,,
GRID,D-02-180,Jungle,,
GRID,L-02-240,Horizon,,
GRID,D-02-240,Nightfall,,
GRID,L-02-300,Thistle,,
GRID,D-02-300,Caviar,,
GRID,L-04-120,Dill,,
GRID,D-04-120,Kelp,,
GRID,L-04-150,Dew,,
GRID,D-04-150,Bush,,
GRID,L-04-180,Raindrop,,
GRID,D-04-180,Opal,,
GRID,L-04-210,Basin,,
GRID,D-04-210,Slate,,
GRID,L-04-240,Sail,,
GRID,D-04-240,Denim,,
GRID,L-04-270,Breeze,,
GRID,D-04-270,Tuxedo,,
GRID,L-04-300,Ozone,,
GRID,D-04-300,Jaguar,,
GRID,L-04-330,Haze,,
GRID,D-04-330,Crow,,
GRID,L-08-120,Herb,,
GRID,D-08-120,Parsley,,
GRID,L-08-150,Meadow,,
GRID,D-08-150,Myrtle,,
GRID,L-08-180,Shore,,
GRID,D-08-180,Moat,,
GRID,L-08-210,Oasis,,
GRID,D-08-210,Atlantis,,
GRID,L-08-240,Sky,,
GRID,D-08-240,Navy,,
GRID,L-08-270,Hydrangea,,
GRID,D-08-270,Gem,,
GRID,L-08-300,Lilac,,
GRID,D-08-300,Plum,,
GRID,L-08-330,Mauve,,
GRID,D-08-330,Grape,,
GRID,L-12-100,Straw,,
GRID,L-12-120,Kiwi,,
GRID,L-12-140,Fern,,
GRID,D-12-140,Forest,,
GRID,L-12-160,Mint,,
GRID,L-12-180,Waterfall,,
GRID,L-12-200,Rapids,,
GRID,L-12-220,Laguna,,
GRID,L-12-240,Neptune,,
GRID,L-12-260,Deluge,,
GRID,D-12-260,Storm,,
GRID,L-12-280,Portage,,
GRID,D-12-280,Marlin,,
GRID,L-12-300,Amethyst,,
GRID,D-12-300,Blueberry,,
GRID,L-12-320,Lavender,,
GRID,D-12-320,Dahlia,,
GRID,L-12-340,Primrose,,
GRID,D-12-340,Eggplant,,
GRID,L-16-105,Pesto,,
GRID,L-16-120,Citrus,,
GRID,L-16-135,Leaf,,
GRID,L-16-150,Grass,,
GRID,L-16-165,Jade,,
GRID,L-16-240,Swimmer,,
GRID,L-16-255,Orchid,,
GRID,L-16-270,Iris,,
GRID,D-16-270,Sapphire,,
GRID,L-16-285,Diva,,
GRID,D-16-285,Indigo,,
GRID,L-16-300,Beauty,,
GRID,D-16-300,Royalty,,
GRID,L-16-315,Fandango,,
GRID,D-16-315,Purple,,
GRID,L-16-330,Hibiscus,,
GRID,D-16-330,Mulberry,,
GRID,L-16-345,Sangria,,
GRID,D-16-345,Cerise,,
GRID,L-20-120,Citrine,,
GRID,L-20-132,Clover,,
GRID,L-20-144,Lime,,
GRID,L-20-156,Emerald,,
GRID,L-20-264,Azure,,
GRID,D-20-264,Cobalt,,
GRID,L-20-276,Sailfish,,
GRID,D-20-276,Bluebell,,
GRID,L-20-288,Bubblegum,,
GRID,D-20-288,Violet,,
GRID,L-20-300,Perfume,,
GRID,D-20-300,Charisma,,
GRID,L-20-312,Amaranth,,
GRID,D-20-312,Idol,,
GRID,L-20-324,Rose,,
GRID,D-20-324,Disco,,
GRID,L-20-336,Dimple,,
GRID,D-20-336,Rhubarb,,
GRID,L-20-348,Rowan,,
GRID,D-20-348,Pleasure,,
GRID,L-24-140,Green,,
GRID,L-24-270,Kyanite,,
GRID,D-24-270,Royal,,
GRID,L-24-280,Janitor,,
GRID,D-24-280,Prunelle,,
GRID,L-24-290,Byzantine,,
GRID,D-24-290,Indiglow,,
GRID,L-24-300,Barney,,
GRID,D-24-300,Shiner,,
GRID,L-24-310,Magentle,,
GRID,D-24-310,Purplex,,
GRID,L-24-320,Vaporwave,,
GRID,L-24-330,Pinkinity,,
GRID,L-24-340,Kisses,,
GRID,L-24-350,Anarchist,,
GRID,D-28-266,Blue,,
GRID,D-28-274,Zaffre,,
GRID,D-28-283,Vesper,,
GRID,L-28-291,Burple,,
GRID,L-28-300,Phlox,,
GRID,L-28-309,Barbara,,
GRID,L-28-317,Nebula,,
GRID,L-28-326,Fuchsia,,
GRID,L-28-334,Magenta,,
GRID,custom-noun-75b50ccf-5fb6-4842-8146-a5e5816e50e4,Oat,,
GRID,custom-noun-54ff4fdb-f877-4ab4-ba75-0c61fe05022d,Owl,,
ADJECTIVE,0,,,
ADJECTIVE,2,,,
ADJECTIVE,4,,,
ADJECTIVE,6,,,
ADJECTIVE,8,,,
ADJECTIVE,10,,,
ADJECTIVE,12,,,
ADJECTIVE,14,,,
ADJECTIVE,16,,,
ADJECTIVE,18,,,
ADJECTIVE,20,,,
ADJECTIVE,22,,,
ADJECTIVE,24,,,
ADJECTIVE,26,,,
ADJECTIVE,28,,,
ADJECTIVE,30,,,
ADJECTIVE,32,,,
ADJECTIVE,34,,,
ADJECTIVE,36,,,
ADJECTIVE,38,,,
ADJECTIVE,40,,,
ADJECTIVE,42,,,
ADJECTIVE,44,,,
ADJECTIVE,46,,,
ADJECTIVE,48,,,
ADJECTIVE,50,,,
ADJECTIVE,52,,,
ADJECTIVE,54,,,
ADJECTIVE,56,,,
ADJECTIVE,58,,,
ADJECTIVE,60,,,
ADJECTIVE,62,,,
ADJECTIVE,64,,,
ADJECTIVE,66,,,
ADJECTIVE,68,,,
ADJECTIVE,70,,,
ADJECTIVE,72,,,
ADJECTIVE,74,,,
ADJECTIVE,76,,,
ADJECTIVE,78,,,
ADJECTIVE,80,,,
ADJECTIVE,82,,,
ADJECTIVE,84,,,
ADJECTIVE,86,,,
ADJECTIVE,88,,,
ADJECTIVE,90,,,
ADJECTIVE,92,,,
ADJECTIVE,94,,,
ADJECTIVE,96,,,
ADJECTIVE,98,,,
ADJECTIVE,100,,,