Type,Adjective,Noun,HEX,OKLCH_L,OKLCH_C,OKLCH_H,ERP_Code,Note,Tags,Sheen,Profile,Visual_Pattern,Tactile_Texture,Material,Illuminant,Observer,Measurement_Method,Measurement_Date,Measurement_Device,R400 nm,R410 nm,R420 nm,R430 nm,R440 nm,R450 nm,R460 nm,R470 nm,R480 nm,R490 nm,R500 nm,R510 nm,R520 nm,R530 nm,R540 nm,R550 nm,R560 nm,R570 nm,R580 nm,R590 nm,R600 nm,R610 nm,R620 nm,R630 nm,R640 nm,R650 nm,R660 nm,R670 nm,R680 nm,R690 nm,R700 nm,Spectral
DB,panolam,S431 Willow Grey Satin,#c7c0b5,0.8102813116948642,0.017336390630840373,78.33555595665302,,,Solid Laminates,,,,,,D65,10,M1,2026-07-02T17:00:14.030Z,Nix Spectro L,3.33498818e-1,3.96982217e-1,4.37606925e-1,4.55920076e-1,4.65862375e-1,4.73883384e-1,4.79117244e-1,4.80828249e-1,4.82088250e-1,4.84676939e-1,4.91819525e-1,5.01811373e-1,5.10993230e-1,5.18122351e-1,5.23547757e-1,5.27648997e-1,5.35326672e-1,5.45725191e-1,5.53383887e-1,5.57673180e-1,5.58030868e-1,5.57342267e-1,5.57856202e-1,5.57307613e-1,5.56007028e-1,5.57749844e-1,5.57782185e-1,5.58373523e-1,5.59422338e-1,5.60690749e-1,5.61697280e-1,"[0.333498818,0.396982217,0.437606925,0.455920076,0.465862375,0.473883384,0.479117244,0.480828249,0.48208825,0.484676939,0.491819525,0.501811373,0.51099323,0.518122351,0.523547757,0.527648997,0.535326672,0.545725191,0.553383887,0.55767318,0.558030868,0.557342267,0.557856202,0.557307613,0.556007028,0.557749844,0.557782185,0.558373523,0.559422338,0.560690749,0.56169728]"
DB,panolam,S405 Black Satin,#1e1e1f,0.23483866052600663,0.0030299386469264,280.7066870035883,,,Solid Laminates,,,,,,D65,10,M1,2026-07-02T17:01:35.808Z,Nix Spectro L,1.67174378e-2,1.67855300e-2,1.55350083e-2,1.47475211e-2,1.42678684e-2,1.38060117e-2,1.34134533e-2,1.32352838e-2,1.33153636e-2,1.34156337e-2,1.34807518e-2,1.33133139e-2,1.31101193e-2,1.29130937e-2,1.27728928e-2,1.27172584e-2,1.27622824e-2,1.28869446e-2,1.29689792e-2,1.29455445e-2,1.28699860e-2,1.27709098e-2,1.26964232e-2,1.26712486e-2,1.27044808e-2,1.27906222e-2,1.28085006e-2,1.27996936e-2,1.27688959e-2,1.27458271e-2,1.26774535e-2,"[0.0167174378,0.01678553,0.0155350083,0.0147475211,0.0142678684,0.0138060117,0.0134134533,0.0132352838,0.0133153636,0.0134156337,0.0134807518,0.0133133139,0.0131101193,0.0129130937,0.0127728928,0.0127172584,0.0127622824,0.0128869446,0.0129689792,0.0129455445,0.012869986,0.0127709098,0.0126964232,0.0126712486,0.0127044808,0.0127906222,0.0128085006,0.0127996936,0.0127688959,0.0127458271,0.0126774535]"
DB,panolam,LL34 Foundry Satin,#6f6457,0.5086329043590024,0.023995665991036027,71.77631620521959,,,Solid Laminates,,,,,,D65,10,M1,2026-07-02T17:02:26.843Z,Nix Spectro L,5.86686432e-2,7.43335843e-2,8.64719093e-2,9.29910973e-2,9.77191776e-2,1.01130363e-1,1.02996127e-1,1.03644922e-1,1.03943937e-1,1.04556324e-1,1.07394844e-1,1.12554671e-1,1.17757921e-1,1.22056055e-1,1.25268908e-1,1.28307962e-1,1.33106348e-1,1.38792560e-1,1.43245706e-1,1.47104144e-1,1.48846379e-1,1.48792598e-1,1.48356286e-1,1.47589254e-1,1.46457726e-1,1.45922095e-1,1.45009333e-1,1.44397303e-1,1.43932548e-1,1.43554768e-1,1.43146867e-1,"[0.0586686432,0.0743335843,0.0864719093,0.0929910973,0.0977191776,0.101130363,0.102996127,0.103644922,0.103943937,0.104556324,0.107394844,0.112554671,0.117757921,0.122056055,0.125268908,0.128307962,0.133106348,0.13879256,0.143245706,0.147104144,0.148846379,0.148792598,0.148356286,0.147589254,0.146457726,0.145922095,0.145009333,0.144397303,0.143932548,0.143554768,0.143146867]"
DB,panolam,LL62 Raven Satin,#2f3236,0.31717096820140733,0.008035991429063529,255.9091364556407,,,Solid Laminates,,,,,,D65,10,M1,2026-07-02T17:03:48.081Z,Nix Spectro L,3.70234139e-2,3.92995812e-2,3.88626397e-2,3.82189333e-2,3.75750087e-2,3.69482651e-2,3.62544276e-2,3.56102958e-2,3.51477772e-2,3.46111715e-2,3.42481568e-2,3.37786429e-2,3.32640439e-2,3.27717602e-2,3.24294642e-2,3.20619129e-2,3.16016160e-2,3.12734030e-2,3.11461747e-2,3.08958910e-2,3.04726392e-2,2.99576141e-2,2.95186091e-2,2.92642660e-2,2.91295860e-2,2.91277729e-2,2.89571859e-2,2.86832798e-2,2.83540316e-2,2.80658420e-2,2.77601652e-2,"[0.0370234139,0.0392995812,0.0388626397,0.0382189333,0.0375750087,0.0369482651,0.0362544276,0.0356102958,0.0351477772,0.0346111715,0.0342481568,0.0337786429,0.0332640439,0.0327717602,0.0324294642,0.0320619129,0.031601616,0.031273403,0.0311461747,0.030895891,0.0304726392,0.0299576141,0.0295186091,0.029264266,0.029129586,0.0291277729,0.0289571859,0.0286832798,0.0283540316,0.028065842,0.0277601652]"
DB,panolam,S597 Prism Red Satin,#b00728,0.48011146560253426,0.19001113545798726,21.68577877101609,,,Solid Laminates,,,,,,D65,10,M1,2026-07-02T17:04:40.438Z,Nix Spectro L,1.42787756e-2,2.61150405e-2,2.98391577e-2,3.02613076e-2,2.97405150e-2,2.84909047e-2,2.66773313e-2,2.40907717e-2,2.11288676e-2,1.93365294e-2,2.00922247e-2,2.03336500e-2,1.84378300e-2,1.63955804e-2,1.45737370e-2,1.26818996e-2,1.32379336e-2,2.14194551e-2,4.98575307e-2,1.26149938e-1,2.26635644e-1,3.46850240e-1,4.61734200e-1,5.31344843e-1,5.77162635e-1,6.17794693e-1,6.42053342e-1,6.47271156e-1,6.35422349e-1,6.22924089e-1,6.10434258e-1,"[0.0142787756,0.0261150405,0.0298391577,0.0302613076,0.029740515,0.0284909047,0.0266773313,0.0240907717,0.0211288676,0.0193365294,0.0200922247,0.02033365,0.01843783,0.0163955804,0.014573737,0.0126818996,0.0132379336,0.0214194551,0.0498575307,0.126149938,0.226635644,0.34685024,0.4617342,0.531344843,0.577162635,0.617794693,0.642053342,0.647271156,0.635422349,0.622924089,0.610434258]"
DB,panolam,S599 Prism Blue Satin,#014f8e,0.42250008246722814,0.12330221542973377,251.27673909196858,,,Solid Laminates,,,,,,D65,10,M1,2026-07-02T17:06:50.850Z,Nix Spectro L,1.07282326e-1,1.63518307e-1,2.20550948e-1,2.48770645e-1,2.64893121e-1,2.71662408e-1,2.67209679e-1,2.51846910e-1,2.25785968e-1,1.90580139e-1,1.57690188e-1,1.30591112e-1,1.07140402e-1,8.97783488e-2,7.88100958e-2,6.79664969e-2,5.41943461e-2,4.30285603e-2,3.92118327e-2,3.70789930e-2,3.34416866e-2,2.89454836e-2,2.59322800e-2,2.57310893e-2,2.72607114e-2,3.04165684e-2,3.35604265e-2,3.41049023e-2,3.17274597e-2,2.88307674e-2,2.50077017e-2,"[0.107282326,0.163518307,0.220550948,0.248770645,0.264893121,0.271662408,0.267209679,0.25184691,0.225785968,0.190580139,0.157690188,0.130591112,0.107140402,0.0897783488,0.0788100958,0.0679664969,0.0541943461,0.0430285603,0.0392118327,0.037078993,0.0334416866,0.0289454836,0.02593228,0.0257310893,0.0272607114,0.0304165684,0.0335604265,0.0341049023,0.0317274597,0.0288307674,0.0250077017]"
DB,panolam,S47W Fresh Papaya Satin,#ee6f31,0.6847512233228714,0.17350294776907768,43.62710225536597,,,Solid Laminates,,,,,,D65,10,M1,2026-07-02T17:07:40.701Z,Nix Spectro L,7.13783875e-2,8.10979828e-2,7.44920686e-2,6.89813942e-2,6.43658578e-2,5.95241673e-2,5.47245383e-2,5.22626579e-2,5.32397225e-2,5.40528178e-2,4.82095368e-2,3.94221961e-2,4.73097049e-2,6.91810027e-2,1.06071153e-1,1.67391890e-1,2.57253706e-1,3.60877186e-1,4.64436346e-1,5.87575328e-1,6.76607013e-1,7.07997179e-1,7.06424725e-1,6.99712479e-1,6.94562638e-1,6.95126545e-1,6.94786429e-1,6.97195029e-1,7.01652718e-1,7.06512582e-1,7.10909784e-1,"[0.0713783875,0.0810979828,0.0744920686,0.0689813942,0.0643658578,0.0595241673,0.0547245383,0.0522626579,0.0532397225,0.0540528178,0.0482095368,0.0394221961,0.0473097049,0.0691810027,0.106071153,0.16739189,0.257253706,0.360877186,0.464436346,0.587575328,0.676607013,0.707997179,0.706424725,0.699712479,0.694562638,0.695126545,0.694786429,0.697195029,0.701652718,0.706512582,0.710909784]"
DB,panolam,S451 Pepperdust Satin,#aea095,0.7149886801648297,0.022273911200945004,62.84034403541898,,,Solid Laminates,,,,,,D65,10,M1,2026-07-02T17:08:41.887Z,Nix Spectro L,1.97312731e-1,2.44809827e-1,2.78893071e-1,2.95160758e-1,3.04903424e-1,3.12273961e-1,3.16804767e-1,3.18305498e-1,3.19140136e-1,3.21150529e-1,3.26846808e-1,3.34770590e-1,3.41636467e-1,3.46892983e-1,3.50711292e-1,3.53672147e-1,3.60088831e-1,3.69971400e-1,3.80168748e-1,3.91461092e-1,3.99197090e-1,4.03877372e-1,4.07602698e-1,4.09545392e-1,4.11360461e-1,4.16344124e-1,4.20692837e-1,4.26018018e-1,4.31552565e-1,4.36738694e-1,4.40982985e-1,"[0.197312731,0.244809827,0.278893071,0.295160758,0.304903424,0.312273961,0.316804767,0.318305498,0.319140136,0.321150529,0.326846808,0.33477059,0.341636467,0.346892983,0.350711292,0.353672147,0.360088831,0.3699714,0.380168748,0.391461092,0.39919709,0.403877372,0.407602698,0.409545392,0.411360461,0.416344124,0.420692837,0.426018018,0.431552565,0.436738694,0.440982985]"
DB,panolam,S663 Killington White Polished Cathedral,#eeefee,0.9517445920850163,0.0025563492216653023,135.04802275128355,,,Textured Laminates,,,,,,D65,10,M1,2026-07-02T17:09:56.785Z,Nix Spectro L,6.61410916e-1,7.64841413e-1,8.22332358e-1,8.44632828e-1,8.53008294e-1,8.60564911e-1,8.65459013e-1,8.65202761e-1,8.64297605e-1,8.63936436e-1,8.66159499e-1,8.66959047e-1,8.66173851e-1,8.64496541e-1,8.63647544e-1,8.60177481e-1,8.58326054e-1,8.60723412e-1,8.64736927e-1,8.66800797e-1,8.64864743e-1,8.61728680e-1,8.60084009e-1,8.57828927e-1,8.55168808e-1,8.56972003e-1,8.55204105e-1,8.53520429e-1,8.52932298e-1,8.53041673e-1,8.53280842e-1,"[0.661410916,0.764841413,0.822332358,0.844632828,0.853008294,0.860564911,0.865459013,0.865202761,0.864297605,0.863936436,0.866159499,0.866959047,0.866173851,0.864496541,0.863647544,0.860177481,0.858326054,0.860723412,0.864736927,0.866800797,0.864864743,0.86172868,0.860084009,0.857828927,0.855168808,0.856972003,0.855204105,0.853520429,0.852932298,0.853041673,0.853280842]"
DB,panolam,S499 Galaxy White Satin,#ebeae5,0.9366200550659353,0.007372671351408083,103.29914479241592,,,Solid Laminates,,,,,,D65,10,M1,2026-07-02T17:11:08.109Z,Nix Spectro L,5.78118396e-1,6.79927146e-1,7.42762887e-1,7.69766295e-1,7.82889509e-1,7.93886089e-1,8.01234245e-1,8.02915215e-1,8.03481925e-1,8.05014181e-1,8.10382771e-1,8.16097939e-1,8.19862378e-1,8.21690154e-1,8.22710717e-1,8.20731986e-1,8.21413469e-1,8.26322651e-1,8.30969226e-1,8.32468176e-1,8.30000162e-1,8.27369857e-1,8.27024794e-1,8.25654066e-1,8.23438680e-1,8.25538719e-1,8.24542189e-1,8.23877752e-1,8.24060822e-1,8.24745798e-1,8.25337124e-1,"[0.578118396,0.679927146,0.742762887,0.769766295,0.782889509,0.793886089,0.801234245,0.802915215,0.803481925,0.805014181,0.810382771,0.816097939,0.819862378,0.821690154,0.822710717,0.820731986,0.821413469,0.826322651,0.830969226,0.832468176,0.830000162,0.827369857,0.827024794,0.825654066,0.82343868,0.825538719,0.824542189,0.823877752,0.824060822,0.824745798,0.825337124]"
DB,panolam,S551 Fog Grey Satin,#999997,0.6836408399133673,0.0034731345578426272,110.8550122703694,,,Solid Laminates,,,,,,D65,10,M1,2026-07-02T17:15:35.518Z,Nix Spectro L,2.57386643e-1,2.90758258e-1,3.05692267e-1,3.10438043e-1,3.11120415e-1,3.12273324e-1,3.13269621e-1,3.13325965e-1,3.14104772e-1,3.15674764e-1,3.18170071e-1,3.19436365e-1,3.19861168e-1,3.19708705e-1,3.19760281e-1,3.19038659e-1,3.19091266e-1,3.20735252e-1,3.22666740e-1,3.23524988e-1,3.22543001e-1,3.20741475e-1,3.19388509e-1,3.18045664e-1,3.16590691e-1,3.16670227e-1,3.15325129e-1,3.13840777e-1,3.12667358e-1,3.11845767e-1,3.11161530e-1,"[0.257386643,0.290758258,0.305692267,0.310438043,0.311120415,0.312273324,0.313269621,0.313325965,0.314104772,0.315674764,0.318170071,0.319436365,0.319861168,0.319708705,0.319760281,0.319038659,0.319091266,0.320735252,0.32266674,0.323524988,0.322543001,0.320741475,0.319388509,0.318045664,0.316590691,0.316670227,0.315325129,0.313840777,0.312667358,0.311845767,0.31116153]"
DB,panolam,S411 Oxford White Medium Gloss,#edece7,0.943273392592578,0.006830623950958338,104.71713468532243,,,Solid Laminates,,,,,,D65,10,M1,2026-07-02T17:17:08.899Z,Nix Spectro L,5.99430871e-1,7.02655041e-1,7.65131903e-1,7.91415620e-1,8.03635049e-1,8.13974857e-1,8.20814693e-1,8.21989310e-1,8.22091281e-1,8.23147643e-1,8.28314781e-1,8.34040034e-1,8.37847841e-1,8.39693928e-1,8.40794861e-1,8.38800561e-1,8.39227343e-1,8.43789124e-1,8.48343718e-1,8.49876201e-1,8.47309136e-1,8.44264174e-1,8.43358147e-1,8.41565156e-1,8.38990867e-1,8.40778494e-1,8.39343619e-1,8.38227856e-1,8.38083172e-1,8.38510251e-1,8.38922119e-1,"[0.599430871,0.702655041,0.765131903,0.79141562,0.803635049,0.813974857,0.820814693,0.82198931,0.822091281,0.823147643,0.828314781,0.834040034,0.837847841,0.839693928,0.840794861,0.838800561,0.839227343,0.843789124,0.848343718,0.849876201,0.847309136,0.844264174,0.843358147,0.841565156,0.838990867,0.840778494,0.839343619,0.838227856,0.838083172,0.838510251,0.838922119]"
DB,panolam,S548 Custom Grey Satin,#c2bfba,0.8062079206269364,0.0072669438266710325,80.96972194004144,,,Solid Laminates,,,,,,D65,10,M1,2026-07-02T17:18:01.920Z,Nix Spectro L,3.84697074e-1,4.45322615e-1,4.78717339e-1,4.91729170e-1,4.96698445e-1,5.01115030e-1,5.04076564e-1,5.04343092e-1,5.04756558e-1,5.06345201e-1,5.10565078e-1,5.14545405e-1,5.17306042e-1,5.18953586e-1,5.20437264e-1,5.20608330e-1,5.22841549e-1,5.27938759e-1,5.32646239e-1,5.35182500e-1,5.34952831e-1,5.34402001e-1,5.35141230e-1,5.35065281e-1,5.34610820e-1,5.37243748e-1,5.37879980e-1,5.38437963e-1,5.39154828e-1,5.40127969e-1,5.40867901e-1,"[0.384697074,0.445322615,0.478717339,0.49172917,0.496698445,0.50111503,0.504076564,0.504343092,0.504756558,0.506345201,0.510565078,0.514545405,0.517306042,0.518953586,0.520437264,0.52060833,0.522841549,0.527938759,0.532646239,0.5351825,0.534952831,0.534402001,0.53514123,0.535065281,0.53461082,0.537243748,0.53787998,0.538437963,0.539154828,0.540127969,0.540867901]"
DB,panolam,S433 Summer Vacation Satin,#00455a,0.3592331440378379,0.07645870011629835,222.98324540250746,,,Solid Laminates,,,,,,D65,10,M1,2026-07-02T17:19:06.693Z,Nix Spectro L,2.20425036e-2,4.38168146e-2,6.82731330e-2,8.21844891e-2,9.23687354e-2,9.97731179e-2,1.04370677e-1,1.06110415e-1,1.05730335e-1,1.04194774e-1,9.99385610e-2,9.11151290e-2,7.99209610e-2,6.92658782e-2,5.93601607e-2,4.76360671e-2,3.52136001e-2,2.59583730e-2,2.21894655e-2,2.17187796e-2,2.09518500e-2,1.93374936e-2,1.80168245e-2,1.75952025e-2,1.75927188e-2,1.80667661e-2,1.87101804e-2,1.89255197e-2,1.84446611e-2,1.77098718e-2,1.65642388e-2,"[0.0220425036,0.0438168146,0.068273133,0.0821844891,0.0923687354,0.0997731179,0.104370677,0.106110415,0.105730335,0.104194774,0.099938561,0.091115129,0.079920961,0.0692658782,0.0593601607,0.0476360671,0.0352136001,0.025958373,0.0221894655,0.0217187796,0.02095185,0.0193374936,0.0180168245,0.0175952025,0.0175927188,0.0180667661,0.0187101804,0.0189255197,0.0184446611,0.0177098718,0.0165642388]"
DB,panolam,S423 Fresh Cut Grass,#346746,0.46834369459931396,0.07812679310306206,153.7466280916085,,,Solid Laminates,,,,,,D65,10,M1,2026-07-02T17:20:02.953Z,Nix Spectro L,3.23266588e-2,3.98624063e-2,4.51362967e-2,4.90497373e-2,5.30022748e-2,5.81770338e-2,6.57330364e-2,7.51117766e-2,8.85307387e-2,1.10784891e-1,1.38107738e-1,1.59647983e-1,1.66838455e-1,1.63620105e-1,1.50658053e-1,1.27279368e-1,1.00151534e-1,7.81133920e-2,6.56029269e-2,6.04899317e-2,5.93697473e-2,6.41350403e-2,7.30494097e-2,7.93542713e-2,8.32204655e-2,8.72474328e-2,9.02738541e-2,9.03091043e-2,8.66645157e-2,8.26634765e-2,7.79858321e-2,"[0.0323266588,0.0398624063,0.0451362967,0.0490497373,0.0530022748,0.0581770338,0.0657330364,0.0751117766,0.0885307387,0.110784891,0.138107738,0.159647983,0.166838455,0.163620105,0.150658053,0.127279368,0.100151534,0.078113392,0.0656029269,0.0604899317,0.0593697473,0.0641350403,0.0730494097,0.0793542713,0.0832204655,0.0872474328,0.0902738541,0.0903091043,0.0866645157,0.0826634765,0.0779858321]"
DB,panolam,W45D Tranquility Satin,#d6d3cc,0.866519228170999,0.010236073679431362,89.84243416260534,,,Textured Laminates,,,,,,D65,10,M1,2026-07-02T17:21:46.232Z,Nix Spectro L,4.49128258e-1,5.26524198e-1,5.72872245e-1,5.92743504e-1,6.02407205e-1,6.10945523e-1,6.17542636e-1,6.20689332e-1,6.24110806e-1,6.29421282e-1,6.36636388e-1,6.41802847e-1,6.44778836e-1,6.46165955e-1,6.46981716e-1,6.45988381e-1,6.48349237e-1,6.54962695e-1,6.60919607e-1,6.64266860e-1,6.64280951e-1,6.64240241e-1,6.66031563e-1,6.66440928e-1,6.66106403e-1,6.69600654e-1,6.70771635e-1,6.72066462e-1,6.73569918e-1,6.75298464e-1,6.76638234e-1,"[0.449128258,0.526524198,0.572872245,0.592743504,0.602407205,0.610945523,0.617542636,0.620689332,0.624110806,0.629421282,0.636636388,0.641802847,0.644778836,0.646165955,0.646981716,0.645988381,0.648349237,0.654962695,0.660919607,0.66426686,0.664280951,0.664240241,0.666031563,0.666440928,0.666106403,0.669600654,0.670771635,0.672066462,0.673569918,0.675298464,0.676638234]"
DB,panolam,W13D Simplicity Wood Essence,#d2cec4,0.851779712570928,0.014206037570254034,90.23596673020717,,,Textured Laminates,,,,,,D65,10,M1,2026-07-02T17:23:05.074Z,Nix Spectro L,4.40525526e-1,5.03329688e-1,5.33996582e-1,5.45990121e-1,5.50969052e-1,5.57445216e-1,5.65140367e-1,5.72428203e-1,5.82927132e-1,5.97168624e-1,6.09009123e-1,6.12371063e-1,6.12566280e-1,6.11540663e-1,6.10756564e-1,6.09312570e-1,6.12475288e-1,6.21000278e-1,6.29611850e-1,6.36979604e-1,6.39874923e-1,6.39851749e-1,6.39885151e-1,6.38820910e-1,6.37203431e-1,6.39077628e-1,6.38663435e-1,6.38564968e-1,6.39078248e-1,6.40008640e-1,6.40817595e-1,"[0.440525526,0.503329688,0.533996582,0.545990121,0.550969052,0.557445216,0.565140367,0.572428203,0.582927132,0.597168624,0.609009123,0.612371063,0.61256628,0.611540663,0.610756564,0.60931257,0.612475288,0.621000278,0.62961185,0.636979604,0.639874923,0.639851749,0.639885151,0.63882091,0.637203431,0.639077628,0.638663435,0.638564968,0.639078248,0.64000864,0.640817595]"
DB,panolam,W47D Rugged Trail Wood Essence,#534d46,0.4245214569419021,0.013738743146901001,71.83379227612858,,,Textured Laminates,,,,,,D65,10,M1,2026-07-02T17:24:08.275Z,Nix Spectro L,6.87620632e-2,7.07069531e-2,6.65703312e-2,6.36998713e-2,6.14776999e-2,6.05175592e-2,6.09905109e-2,6.28303625e-2,6.65378667e-2,7.16969974e-2,7.53964186e-2,7.55482763e-2,7.46025801e-2,7.34633781e-2,7.26182833e-2,7.21140690e-2,7.27259696e-2,7.48817496e-2,7.81106859e-2,8.24949116e-2,8.54811952e-2,8.62041593e-2,8.58204708e-2,8.53976920e-2,8.52007717e-2,8.56142357e-2,8.57714996e-2,8.59694988e-2,8.62109095e-2,8.65067765e-2,8.67095098e-2,"[0.0687620632,0.0707069531,0.0665703312,0.0636998713,0.0614776999,0.0605175592,0.0609905109,0.0628303625,0.0665378667,0.0716969974,0.0753964186,0.0755482763,0.0746025801,0.0734633781,0.0726182833,0.072114069,0.0727259696,0.0748817496,0.0781106859,0.0824949116,0.0854811952,0.0862041593,0.0858204708,0.085397692,0.0852007717,0.0856142357,0.0857714996,0.0859694988,0.0862109095,0.0865067765,0.0867095098]"
DB,panolam,W163 Looks Likatre Satin,#a89e94,0.7050427927572919,0.018822525481939897,67.75385450389581,,,Textured Laminates,,,,,,D65,10,M1,2026-07-02T17:25:14.447Z,Nix Spectro L,2.87563312e-1,3.09433752e-1,3.06895041e-1,3.01727176e-1,2.95485413e-1,2.93420291e-1,2.95873952e-1,3.01624429e-1,3.12833363e-1,3.29080290e-1,3.41535276e-1,3.42952937e-1,3.40609908e-1,3.37509507e-1,3.35474348e-1,3.34117872e-1,3.36603069e-1,3.44737077e-1,3.57000220e-1,3.73501319e-1,3.84844655e-1,3.88239491e-1,3.87851280e-1,3.86824542e-1,3.86313951e-1,3.88597453e-1,3.89621031e-1,3.90676516e-1,3.91950798e-1,3.93442243e-1,3.94647157e-1,"[0.287563312,0.309433752,0.306895041,0.301727176,0.295485413,0.293420291,0.295873952,0.301624429,0.312833363,0.32908029,0.341535276,0.342952937,0.340609908,0.337509507,0.335474348,0.334117872,0.336603069,0.344737077,0.35700022,0.373501319,0.384844655,0.388239491,0.38785128,0.386824542,0.386313951,0.388597453,0.389621031,0.390676516,0.391950798,0.393442243,0.394647157]"
DB,panolam,W221 Leave Likatre Timberline,#d8cdbd,0.8535701111258918,0.02574533278218343,80.17328003665307,,,Textured Laminates,,,,,,D65,10,M1,2026-07-02T17:28:38.888Z,Nix Spectro L,5.04314321e-1,5.37132609e-1,5.26539087e-1,5.14917350e-1,5.02980798e-1,5.00137031e-1,5.07419622e-1,5.22303599e-1,5.48630762e-1,5.85081887e-1,6.11535108e-1,6.14371419e-1,6.09997356e-1,6.04135716e-1,6.00012493e-1,5.97330630e-1,6.02121985e-1,6.16514003e-1,6.36001253e-1,6.60767221e-1,6.77257192e-1,6.81509590e-1,6.80074143e-1,6.77513170e-1,6.75421524e-1,6.77697003e-1,6.77633202e-1,6.77971148e-1,6.79279816e-1,6.81196666e-1,6.82995760e-1,"[0.504314321,0.537132609,0.526539087,0.51491735,0.502980798,0.500137031,0.507419622,0.522303599,0.548630762,0.585081887,0.611535108,0.614371419,0.609997356,0.604135716,0.600012493,0.59733063,0.602121985,0.616514003,0.636001253,0.660767221,0.677257192,0.68150959,0.680074143,0.67751317,0.675421524,0.677697003,0.677633202,0.677971148,0.679279816,0.681196666,0.68299576]"
