Type,Adjective,Noun,ERP_Code,Note,HEX
"DB","ral","RAL 1000","","","#CCC58F"
"DB","ral","RAL 1001","","","#D1BC8A"
"DB","ral","RAL 1002","","","#D2B773"
"DB","ral","RAL 1003","","","#F7BA0B"
"DB","ral","RAL 1004","","","#E2B007"
"DB","ral","RAL 1005","","","#C89F04"
"DB","ral","RAL 1006","","","#E1A100"
"DB","ral","RAL 1007","","","#E79C00"
"DB","ral","RAL 1011","","","#AF8A54"
"DB","ral","RAL 1012","","","#D9C022"
"DB","ral","RAL 1013","","","#E9E5CE"
"DB","ral","RAL 1014","","","#DFCEA1"
"DB","ral","RAL 1015","","","#EADEBD"
"DB","ral","RAL 1016","","","#EAF044"
"DB","ral","RAL 1017","","","#F4B752"
"DB","ral","RAL 1018","","","#F3E03B"
"DB","ral","RAL 1019","","","#A4957D"
"DB","ral","RAL 1020","","","#9A9464"
"DB","ral","RAL 1021","","","#EEC900"
"DB","ral","RAL 1023","","","#F0CA00"
"DB","ral","RAL 1024","","","#B89C50"
"DB","ral","RAL 1026","","","#F5FF00"
"DB","ral","RAL 1027","","","#A38C15"
"DB","ral","RAL 1028","","","#FFAB00"
"DB","ral","RAL 1032","","","#DDB20F"
"DB","ral","RAL 1033","","","#FAAB21"
"DB","ral","RAL 1034","","","#EDAB56"
"DB","ral","RAL 1035","","","#A29985"
"DB","ral","RAL 1036","","","#927549"
"DB","ral","RAL 1037","","","#EEA205"
"DB","ral","RAL 2000","","","#DD7907"
"DB","ral","RAL 2001","","","#BE4E20"
"DB","ral","RAL 2002","","","#C63927"
"DB","ral","RAL 2003","","","#FA842B"
"DB","ral","RAL 2004","","","#E75B12"
"DB","ral","RAL 2005","","","#FF2300"
"DB","ral","RAL 2007","","","#FFA421"
"DB","ral","RAL 2008","","","#F3752C"
"DB","ral","RAL 2009","","","#E15501"
"DB","ral","RAL 2010","","","#D4652F"
"DB","ral","RAL 2011","","","#EC7C25"
"DB","ral","RAL 2012","","","#DB6A50"
"DB","ral","RAL 2013","","","#954527"
"DB","ral","RAL 3000","","","#AB2524"
"DB","ral","RAL 3001","","","#A02128"
"DB","ral","RAL 3002","","","#A1232B"
"DB","ral","RAL 3003","","","#8D1D2C"
"DB","ral","RAL 3004","","","#701F29"
"DB","ral","RAL 3005","","","#5E2028"
"DB","ral","RAL 3007","","","#402225"
"DB","ral","RAL 3009","","","#703731"
"DB","ral","RAL 3011","","","#7E292C"
"DB","ral","RAL 3012","","","#CB8D73"
"DB","ral","RAL 3013","","","#9C322E"
"DB","ral","RAL 3014","","","#D47479"
"DB","ral","RAL 3015","","","#E1A6AD"
"DB","ral","RAL 3016","","","#AC4034"
"DB","ral","RAL 3017","","","#D3545F"
"DB","ral","RAL 3018","","","#D14152"
"DB","ral","RAL 3020","","","#C1121C"
"DB","ral","RAL 3022","","","#D56D56"
"DB","ral","RAL 3024","","","#F70000"
"DB","ral","RAL 3026","","","#FF0000"
"DB","ral","RAL 3027","","","#B42041"
"DB","ral","RAL 3028","","","#E72512"
"DB","ral","RAL 3031","","","#AC323B"
"DB","ral","RAL 3032","","","#711521"
"DB","ral","RAL 3033","","","#B24C43"
"DB","ral","RAL 4001","","","#8A5A83"
"DB","ral","RAL 4002","","","#933D50"
"DB","ral","RAL 4003","","","#D15B8F"
"DB","ral","RAL 4004","","","#691639"
"DB","ral","RAL 4005","","","#83639D"
"DB","ral","RAL 4006","","","#992572"
"DB","ral","RAL 4007","","","#4A203B"
"DB","ral","RAL 4008","","","#904684"
"DB","ral","RAL 4009","","","#A38995"
"DB","ral","RAL 4010","","","#C63678"
"DB","ral","RAL 4011","","","#8773A1"
"DB","ral","RAL 4012","","","#6B6880"
"DB","ral","RAL 5000","","","#384C70"
"DB","ral","RAL 5001","","","#1F4764"
"DB","ral","RAL 5002","","","#2B2C7C"
"DB","ral","RAL 5003","","","#2A3756"
"DB","ral","RAL 5004","","","#1D1F2A"
"DB","ral","RAL 5005","","","#154889"
"DB","ral","RAL 5007","","","#41678D"
"DB","ral","RAL 5008","","","#313C48"
"DB","ral","RAL 5009","","","#2E5978"
"DB","ral","RAL 5010","","","#13447C"
"DB","ral","RAL 5011","","","#232C3F"
"DB","ral","RAL 5012","","","#3481B8"
"DB","ral","RAL 5013","","","#232D53"
"DB","ral","RAL 5014","","","#6C7C98"
"DB","ral","RAL 5015","","","#2874B2"
"DB","ral","RAL 5017","","","#0E518D"
"DB","ral","RAL 5018","","","#21888F"
"DB","ral","RAL 5019","","","#1A5784"
"DB","ral","RAL 5020","","","#0B4151"
"DB","ral","RAL 5021","","","#07737A"
"DB","ral","RAL 5022","","","#2F2A5A"
"DB","ral","RAL 5023","","","#4D668E"
"DB","ral","RAL 5024","","","#6A93B0"
"DB","ral","RAL 5025","","","#296478"
"DB","ral","RAL 5026","","","#102C54"
"DB","ral","RAL 6000","","","#327662"
"DB","ral","RAL 6001","","","#28713E"
"DB","ral","RAL 6002","","","#276235"
"DB","ral","RAL 6003","","","#4B573E"
"DB","ral","RAL 6004","","","#0E4243"
"DB","ral","RAL 6005","","","#0F4336"
"DB","ral","RAL 6006","","","#40433B"
"DB","ral","RAL 6007","","","#283424"
"DB","ral","RAL 6008","","","#35382E"
"DB","ral","RAL 6009","","","#26392F"
"DB","ral","RAL 6010","","","#3E753B"
"DB","ral","RAL 6011","","","#68825B"
"DB","ral","RAL 6012","","","#31403D"
"DB","ral","RAL 6013","","","#797C5A"
"DB","ral","RAL 6014","","","#444337"
"DB","ral","RAL 6015","","","#3D403A"
"DB","ral","RAL 6016","","","#026A52"
"DB","ral","RAL 6017","","","#468641"
"DB","ral","RAL 6018","","","#48A43F"
"DB","ral","RAL 6019","","","#B7D9B1"
"DB","ral","RAL 6020","","","#354733"
"DB","ral","RAL 6021","","","#86A47C"
"DB","ral","RAL 6022","","","#3E3C32"
"DB","ral","RAL 6024","","","#008754"
"DB","ral","RAL 6025","","","#53753C"
"DB","ral","RAL 6026","","","#005D52"
"DB","ral","RAL 6027","","","#81C0BB"
"DB","ral","RAL 6028","","","#2D5546"
"DB","ral","RAL 6029","","","#007243"
"DB","ral","RAL 6032","","","#0F8558"
"DB","ral","RAL 6033","","","#478A84"
"DB","ral","RAL 6034","","","#7FB0B2"
"DB","ral","RAL 6035","","","#1B542C"
"DB","ral","RAL 6036","","","#005D4C"
"DB","ral","RAL 6037","","","#25E712"
"DB","ral","RAL 6038","","","#00F700"
"DB","ral","RAL 7000","","","#7E8B92"
"DB","ral","RAL 7001","","","#8F999F"
"DB","ral","RAL 7002","","","#817F68"
"DB","ral","RAL 7003","","","#7A7B6D"
"DB","ral","RAL 7004","","","#9EA0A1"
"DB","ral","RAL 7005","","","#6B716F"
"DB","ral","RAL 7006","","","#756F61"
"DB","ral","RAL 7008","","","#746643"
"DB","ral","RAL 7009","","","#5B6259"
"DB","ral","RAL 7010","","","#575D57"
"DB","ral","RAL 7011","","","#555D61"
"DB","ral","RAL 7012","","","#596163"
"DB","ral","RAL 7013","","","#555548"
"DB","ral","RAL 7015","","","#51565C"
"DB","ral","RAL 7016","","","#373F43"
"DB","ral","RAL 7021","","","#2E3234"
"DB","ral","RAL 7022","","","#4B4D46"
"DB","ral","RAL 7023","","","#818479"
"DB","ral","RAL 7024","","","#474A50"
"DB","ral","RAL 7026","","","#374447"
"DB","ral","RAL 7030","","","#939388"
"DB","ral","RAL 7031","","","#5D6970"
"DB","ral","RAL 7032","","","#B9B9A8"
"DB","ral","RAL 7033","","","#818979"
"DB","ral","RAL 7034","","","#939176"
"DB","ral","RAL 7035","","","#CBD0CC"
"DB","ral","RAL 7036","","","#9A9697"
"DB","ral","RAL 7037","","","#7C7F7E"
"DB","ral","RAL 7038","","","#B4B8B0"
"DB","ral","RAL 7039","","","#6B695F"
"DB","ral","RAL 7040","","","#9DA3A6"
"DB","ral","RAL 7042","","","#8F9695"
"DB","ral","RAL 7043","","","#4E5451"
"DB","ral","RAL 7044","","","#BDBDB2"
"DB","ral","RAL 7045","","","#91969A"
"DB","ral","RAL 7046","","","#82898E"
"DB","ral","RAL 7047","","","#CFD0CF"
"DB","ral","RAL 7048","","","#888175"
"DB","ral","RAL 8000","","","#887142"
"DB","ral","RAL 8001","","","#9C6B30"
"DB","ral","RAL 8002","","","#7B5141"
"DB","ral","RAL 8003","","","#80542F"
"DB","ral","RAL 8004","","","#8F4E35"
"DB","ral","RAL 8007","","","#6F4A2F"
"DB","ral","RAL 8008","","","#6F4F28"
"DB","ral","RAL 8011","","","#5A3A29"
"DB","ral","RAL 8012","","","#673831"
"DB","ral","RAL 8014","","","#49392D"
"DB","ral","RAL 8015","","","#633A34"
"DB","ral","RAL 8016","","","#4C2F26"
"DB","ral","RAL 8017","","","#44322D"
"DB","ral","RAL 8019","","","#3F3A3A"
"DB","ral","RAL 8022","","","#211F20"
"DB","ral","RAL 8023","","","#A65E2F"
"DB","ral","RAL 8024","","","#79553C"
"DB","ral","RAL 8025","","","#755C49"
"DB","ral","RAL 8028","","","#4E3B31"
"DB","ral","RAL 8029","","","#763C28"
"DB","ral","RAL 9001","","","#FDF4E3"
"DB","ral","RAL 9002","","","#E7EBDA"
"DB","ral","RAL 9003","","","#F4F4F4"
"DB","ral","RAL 9004","","","#282828"
"DB","ral","RAL 9005","","","#0A0A0A"
"DB","ral","RAL 9006","","","#A5A5A5"
"DB","ral","RAL 9007","","","#8F8F8F"
"DB","ral","RAL 9010","","","#FFFFFF"
"DB","ral","RAL 9011","","","#1C1C1C"
"DB","ral","RAL 9016","","","#F6F6F6"
"DB","ral","RAL 9017","","","#1E1E1E"
"DB","ral","RAL 9018","","","#D7D7D7"
"DB","ral","RAL 9022","","","#9C9C9C"
"DB","ral","RAL 9023","","","#828282"
